"month","n_articles"
1999-01-01,2
1999-02-01,7
1999-03-01,9
1999-04-01,3
1999-05-01,8
1999-06-01,10
1999-07-01,12
1999-08-01,3
1999-09-01,14
1999-10-01,11
1999-11-01,11
1999-12-01,11
2000-01-01,9
2000-02-01,9
2000-03-01,12
2000-04-01,7
2000-05-01,10
2000-06-01,9
2000-07-01,13
2000-08-01,12
2000-09-01,12
2000-10-01,4
2000-11-01,17
2000-12-01,6
2001-01-01,12
2001-02-01,19
2001-03-01,20
2001-04-01,21
2001-05-01,18
2001-06-01,19
2001-07-01,19
2001-08-01,22
2001-09-01,19
2001-10-01,15
2001-11-01,17
2001-12-01,14
2002-01-01,12
2002-02-01,25
2002-03-01,19
2002-04-01,29
2002-05-01,19
2002-06-01,36
2002-07-01,44
2002-08-01,23
2002-09-01,22
2002-10-01,19
2002-11-01,23
2002-12-01,24
2003-01-01,21
2003-02-01,23
2003-03-01,16
2003-04-01,28
2003-05-01,30
2003-06-01,29
2003-07-01,27
2003-08-01,20
2003-09-01,41
2003-10-01,19
2003-11-01,39
2003-12-01,43
2004-01-01,32
2004-02-01,21
2004-03-01,33
2004-04-01,27
2004-05-01,26
2004-06-01,41
2004-07-01,35
2004-08-01,19
2004-09-01,19
2004-10-01,34
2004-11-01,38
2004-12-01,29
2005-01-01,33
2005-02-01,31
2005-03-01,33
2005-04-01,31
2005-05-01,33
2005-06-01,47
2005-07-01,22
2005-08-01,18
2005-09-01,15
2005-10-01,34
2005-11-01,31
2005-12-01,25
2006-01-01,34
2006-02-01,28
2006-03-01,28
2006-04-01,35
2006-05-01,28
2006-06-01,34
2006-07-01,67
2006-08-01,27
2006-09-01,18
2006-10-01,39
2006-11-01,42
2006-12-01,59
2007-01-01,45
2007-02-01,44
2007-03-01,44
2007-04-01,43
2007-05-01,50
2007-06-01,61
2007-07-01,40
2007-08-01,21
2007-09-01,27
2007-10-01,33
2007-11-01,43
2007-12-01,29
2008-01-01,38
2008-02-01,43
2008-03-01,41
2008-04-01,39
2008-05-01,40
2008-06-01,32
2008-07-01,43
2008-08-01,24
2008-09-01,25
2008-10-01,33
2008-11-01,19
2008-12-01,42
2009-01-01,29
2009-02-01,40
2009-03-01,45
2009-04-01,23
2009-05-01,27
2009-06-01,25
2009-07-01,31
2009-08-01,15
2009-09-01,43
2009-10-01,42
2009-11-01,38
2009-12-01,22
2010-01-01,26
2010-02-01,23
2010-03-01,26
2010-04-01,41
2010-05-01,17
2010-06-01,20
2010-07-01,23
2010-08-01,28
2010-09-01,25
2010-10-01,25
2010-11-01,39
2010-12-01,38
2011-01-01,34
2011-02-01,36
2011-03-01,41
2011-04-01,20
2011-05-01,23
2011-06-01,22
2011-07-01,30
2011-08-01,27
2011-09-01,36
2011-10-01,32
2011-11-01,30
2011-12-01,30
2012-01-01,32
2012-02-01,35
2012-03-01,37
2012-04-01,46
2012-05-01,34
2012-06-01,46
2012-07-01,52
2012-08-01,25
2012-09-01,37
2012-10-01,30
2012-11-01,47
2012-12-01,34
2013-01-01,35
2013-02-01,57
2013-03-01,34
2013-04-01,56
2013-05-01,33
2013-06-01,29
2013-07-01,40
2013-08-01,44
2013-09-01,31
2013-10-01,30
2013-11-01,38
2013-12-01,47
2014-01-01,41
2014-02-01,29
2014-03-01,30
2014-04-01,35
2014-05-01,27
2014-06-01,31
2014-07-01,25
2014-08-01,29
2014-09-01,32
2014-10-01,34
